Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90110 rows, 134660 columns and 4927701 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 17128
Presolve removed 81 rows and 18 columns
Presolve time: 4.89s
Presolved: 90029 rows, 134642 columns, 1344171 nonzeros
Variable types: 89700 continuous, 44942 integer (44940 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
204 265 47 48 42 47 55 49 54 52 48 54 
205 265 59 56 61 62 61 51 51 52 54 64 
206 265 21 27 18 23 28 23 19 28 29 24 
207 265 50 56 54 43 57 57 56 47 45 49 
208 265 89 83 82 88 78 86 85 86 83 89 
209 265 96 96 90 82 96 93 87 95 94 89 
210 265 27 34 29 34 28 25 27 32 36 36 
211 265 98 84 97 98 93 92 86 91 98 95 
212 265 29 33 31 27 27 32 29 36 33 29 
212 268 34 30 30 34 37 41 42 42 39 38 
213 265 21 29 26 30 29 23 29 32 29 18 
214 265 71 63 64 68 68 64 73 62 67 74 
215 265 11 10 22 11 17 22 17 22 13 16 
216 265 24 28 28 20 26 20 29 23 25 27 
217 265 74 66 69 73 74 69 68 64 67 71 
218 265 81 80 77 73 79 83 73 81 82 81 
219 265 48 44 48 46 42 49 43 45 45 54 
220 265 55 60 48 53 55 47 51 55 47 57 
221 265 60 65 51 61 59 63 54 63 54 65 
222 265 35 40 43 41 32 35 40 43 38 39 
223 265 92 84 91 82 91 81 90 81 84 81 
224 265 91 83 83 83 92 83 81 89 84 78 
225 265 45 45 42 52 44 48 47 45 52 45 
226 265 44 45 46 48 47 40 47 47 46 45 
227 265 39 37 42 41 43 48 45 41 41 47 
228 265 92 84 93 90 90 78 88 83 78 93 
229 265 41 35 45 46 43 45 36 35 37 49 
230 265 77 78 66 70 70 76 75 66 66 73 
231 242 97 96 91 95 89 89 93 84 87 95 
231 265 4 11 18 14 14 14 4 5 18 13 
232 249 66 66 63 67 63 70 66 57 60 62 
232 265 82 81 80 71 73 74 82 81 81 78 
233 265 74 71 70 77 64 72 76 65 67 69 
233 278 77 72 71 67 77 67 75 75 79 73 
234 265 11 15 24 21 17 16 10 17 21 10 
235 265 93 90 80 90 81 90 89 89 79 92 
236 265 46 47 44 45 48 42 41 42 51 40 
237 265 78 67 69 68 72 80 75 78 72 70 
238 265 33 43 34 32 42 37 33 38 29 30 
239 265 26 36 22 32 24 36 29 36 27 36 
240 265 87 89 75 80 86 87 83 86 79 87 
241 265 53 49 60 58 53 50 48 56 53 52 
242 265 97 91 84 97 85 83 87 85 86 90 
243 265 28 35 27 30 26 26 34 38 26 30 
244 265 27 35 32 23 31 32 32 32 31 29 
245 265 2 9 14 10 11 4 8 12 2 13 
246 265 70 71 70 70 70 60 64 67 61 67 
247 265 79 79 80 70 74 73 70 79 68 73 
248 265 67 71 58 68 67 67 58 58 60 70 
249 265 78 73 68 72 67 69 78 81 79 67 
249 297 77 77 80 80 81 72 66 71 69 70 
250 265 96 83 90 87 95 84 88 82 94 85 
251 265 4 8 11 11 5 4 11 14 10 14 
252 260 24 32 32 22 24 24 33 22 29 33 
252 265 87 79 78 78 88 88 82 76 74 74 
253 265 53 47 47 50 50 48 54 51 54 54 
254 265 81 75 81 72 83 71 79 72 72 82 
255 265 86 87 80 77 75 87 80 78 84 80 
256 265 54 55 52 49 51 50 50 55 58 54 
257 265 89 88 88 90 88 84 79 88 89 78 
258 265 47 50 55 45 50 43 40 49 48 52 
259 265 24 31 22 33 28 33 34 32 23 32 
260 265 5 4 19 8 14 8 10 9 15 8 
261 265 6 18 6 15 18 8 9 9 13 7 
262 265 18 30 17 25 25 27 26 23 16 15 
263 265 42 50 43 37 42 47 45 50 43 47 
264 265 54 49 48 49 57 58 57 49 46 54 
265 267 51 56 45 52 50 56 47 46 51 45 
266 267 65 57 57 68 66 60 66 67 58 62 
267 268 71 60 65 67 70 63 69 66 66 63 
268 287 85 85 75 80 85 86 74 87 78 74 
269 287 48 52 43 53 47 53 41 50 53 44 
270 287 55 49 54 54 54 48 55 56 57 48 
270 298 59 50 53 59 61 57 51 52 65 62 
271 287 73 64 64 74 65 65 76 64 66 76 
272 287 61 57 58 66 55 60 53 64 62 60 
273 287 50 52 47 52 44 52 54 57 50 52 
274 287 79 70 77 72 67 71 75 73 71 81 
275 287 9 12 12 23 20 15 11 20 9 16 
276 287 71 61 65 63 69 73 71 68 71 68 
277 287 25 22 26 34 33 25 25 24 27 23 
278 287 3 4 5 16 6 10 6 4 14 11 
279 287 36 44 37 40 40 31 41 32 35 41 
280 287 88 78 81 76 87 78 79 85 90 82 
281 287 50 54 44 56 53 47 49 48 45 44 
282 287 70 71 67 62 69 65 63 68 72 75 
283 287 47 51 52 51 47 45 46 47 43 42 
284 287 69 66 69 59 59 68 66 69 72 68 
285 287 24 30 31 33 34 29 32 34 30 24 
286 287 94 80 86 91 89 89 90 93 81 83 
287 295 89 88 77 79 78 90 76 82 80 87 
288 295 84 73 73 82 83 81 82 85 75 80 
289 295 90 78 79 89 90 82 90 83 88 89 
290 295 18 21 23 18 17 18 29 25 25 23 
291 295 77 73 70 73 68 74 74 74 79 78 
292 295 83 76 76 78 83 77 80 71 83 83 
293 295 55 53 59 55 56 47 59 61 51 48 
294 295 42 44 46 45 48 46 46 41 39 47 
295 297 47 41 51 48 43 48 55 40 47 54 
296 297 47 52 52 54 46 54 41 52 45 42 
(16995 16950 16823 17117 17128 16980 16949 16928 16985 17079 )

